contig	plasforest_pls	plasforest_chr	plasgraph2_pls	plasgraph2_chr	platon_pls	platon_chr	rfplasmid_pls	rfplasmid_chr
1	0	1	0.00060365023	0.99969155	0	1	0.0	1.0
2	0	1	0.0007798	0.9995864	0	1	0.0	1.0
3	0	1	0.001913855	0.99899554	0	1	0.0	1.0
4	0	1	0.0024545037	0.99872327	0	1	0.0	1.0
5	0	1	0.0019241798	0.9989161	0	1	0.0	1.0
6	0	1	0.005414703	0.9970759	0	1	0.0	1.0
7	0	1	0.0027115257	0.9985781	0	1	0.0	1.0
8	0	1	0.0028513372	0.9984254	0	1	0.0	1.0
9	0	1	0.0041663568	0.99765015	0	1	0.0	1.0
10	0	1	0.003728507	0.9979613	0	1	0.0	1.0
11	0	1	0.015644442	0.99107784	0	1	0.0	1.0
12	0	1	0.06619891	0.95468056	0	1	0.001	0.999
13	0	1	0.004623553	0.997537	0	1	0.0	1.0
14	0	1	0.0043557915	0.9976393	0	1	0.001	0.999
15	0	1	0.021357829	0.9878174	0	1	0.008	0.992
16	0	1	0.005287862	0.99698615	0	1	0.0	1.0
17	0	1	0.0044845208	0.99760604	0	1	0.001	0.999
18	0	1	0.015459801	0.9911313	0	1	0.001	0.999
19	0	1	0.006023447	0.99667716	0	1	0.0	1.0
20	0	1	0.0062496	0.99654186	0	1	0.0	1.0
21	0	1	0.0067910124	0.99624527	0	1	0.003	0.997
22	0	1	0.026412085	0.9850191	0	1	0.172	0.828
23	0	1	0.03320904	0.98050666	0	1	0.003	0.997
24	0	1	0.017452626	0.9902825	0	1	0.001	0.999
25	0	1	0.012267318	0.9931285	0	1	0.003	0.997
26	0	1	0.09577014	0.9344316	0	1	0.289	0.711
27	0	1	0.014002115	0.99205554	0	1	0.0	1.0
28	0	1	0.13919856	0.9102348	0	1	0.285	0.715
29	0	1	0.011635067	0.9934598	0	1	0.013	0.987
30	0	1	0.032986216	0.9792305	0	1	0.328	0.672
31	1	0	0.05050415	0.9702785	1	0	0.981	0.019
32	0	1	0.00825062	0.99528885	0	1	0.0	1.0
33	0	1	0.010588862	0.99418044	0	1	0.045	0.955
34	0	1	0.0093697505	0.9945575	0	1	0.0	1.0
35	0	1	0.22748516	0.8488464	0	1	0.193	0.807
36	0	1	0.011650325	0.99353325	0	1	0.001	0.999
37	0	1	0.008275094	0.99517196	0	1	0.0	1.0
38	0	1	0.5794671	0.5516342	0	1	0.231	0.769
39	0	1	0.04210126	0.97416526	0	1	0.222	0.778
40	1	0	0.8628453	0.20441294	1	0	0.977	0.023
41	0	1	0.1519621	0.8975482	0	1	0.307	0.693
42	0	1	0.014861716	0.9912813	0	1	0.008	0.992
43	0	1	0.11087992	0.9279103	0	1	0.282	0.718
44	0	1	0.034144975	0.98079634	0	1	0.008	0.992
45	0	1	0.09420702	0.9385662	0	1	0.223	0.777
46	0	1	0.021557804	0.98779744	0	1	0.0	1.0
47	0	1	0.19301966	0.87166834	1	0	0.873	0.127
48	0	1	0.025894772	0.98552114	0	1	0.002	0.998
49	1	0	0.82063085	0.2752227	1	0	0.856	0.144
50	0	1	0.045880504	0.9742354	0	1	0.008	0.992
51	0	1	0.020764766	0.9883679	0	1	0.111	0.889
52	0	1	0.009652474	0.99463665	0	1	0.016	0.984
